# Global Language Defined.

"Do you want to show ""Create an Ad"" links in Ad Blocks to non-logged-in visitors? (If a non-logged-in visitor clicks on a ""Create an Ad"" link, he will be asked to login first.)";"Do you want to show ""Create an Ad"" links in Ad Blocks to non-logged-in visitors? (If a non-logged-in visitor clicks on a ""Create an Ad"" link, he will be asked to login first.)"
"Currency";"Currency"
"edit currency";"edit currency"
"Payment Status for Ad Activation";"Payment Status for Ad Activation"
"Do you want to activate advertisements immediately after payment, before the payment passes the gateways' fraud checks? This may take any time from 20 minutes to 4 days, depending on the circumstances and the gateway. (Note: If you want to manually activate ads, then you can set this while creating an ad package.)";"Do you want to activate advertisements immediately after payment, before the payment passes the gateways' fraud checks? This may take any time from 20 minutes to 4 days, depending on the circumstances and the gateway. (Note: If you want to manually activate ads, then you can set this while creating an ad package.)"
"Activate advertisements immediately.";"Activate advertisements immediately."
"Activate if member has an existing successful transaction, wait if this is their first.";"Activate if member has an existing successful transaction, wait if this is their first."
"Wait until the gateway signals that the payment has completed successfully.";"Wait until the gateway signals that the payment has completed successfully."
"Show ""Ad Board"" link in main Advertising navigation bar";"Show ""Ad Board"" link in main Advertising navigation bar"
"Do you want to show ""Ad Board"" link in ""Advertising Main Navigation Menu"" bar ?";"Do you want to show ""Ad Board"" link in ""Advertising Main Navigation Menu"" bar ?"
"Default Ajax Based Display of Ad Blocks";"Default Ajax Based Display of Ad Blocks"
"Do you want to enable ajax based display of ad blocks as default?  (If you create an ad block from the ""Manage Ad Blocks"" section, then you will be able to select it for that ad block from ""Manage Ad Blocks."")";"Do you want to enable ajax based display of ad blocks as default?  (If you create an ad block from the ""Manage Ad Blocks"" section, then you will be able to select it for that ad block from ""Manage Ad Blocks."")"
"Report an Ad";"Report an Ad"
"Do you want to allow members to cancel or report an ad? (If set to no, the cross mark(X) will not appear on the ads.)";"Do you want to allow members to cancel or report an ad? (If set to no, the cross mark(X) will not appear on the ads.)"
"Save Changes";"Save Changes"





# Browser Path: Admin => Plugins => Community Ads => Manage Ad Blocks

"<strong class=""bold"">Note:</strong> These Ad Blocks are only for Community Ads. To display Sponsored Stories on a page, please go to the “Layout” > “Layout Editor” section and place the “Sponsored Stories Widget” at the desired location.";"<strong class=""bold"">Note:</strong> These Ad Blocks are only for Community Ads. To display Sponsored Stories on a page, please go to the “Layout” > “Layout Editor” section and place the “Sponsored Stories Widget” at the desired location."
"Manage Ad Blocks";"Manage Ad Blocks"
"Are you sure you want to delete the selected Communityad Blocks?";"Are you sure you want to delete the selected Communityad Blocks?"
"Successfully create";"Successfully create"
"Communityad.";"Communityad."
"This page lists all the Ad Blocks created by you for displaying advertisements (Community Ads) on your site. When you create an Ad Block from here for a widgetized page of your site, you have the option to let this system automatically place the corresponding Ad Block Widget on that page. It is recommended that you create all your Ad Blocks from here, and not place them on the pages from the Layout Editor, to maintain consistency. You can also create ad blocks for non-widgetized pages of your site. Ad Blocks that are created can be edited or deleted below.";"This page lists all the Ad Blocks created by you for displaying advertisements (Community Ads) on your site. When you create an Ad Block from here for a widgetized page of your site, you have the option to let this system automatically place the corresponding Ad Block Widget on that page. It is recommended that you create all your Ad Blocks from here, and not place them on the pages from the Layout Editor, to maintain consistency. You can also create ad blocks for non-widgetized pages of your site. Ad Blocks that are created can be edited or deleted below."
"The ad block has been created successfully. You now need to copy-paste its code in your desired template file at the appropriate place. To view that code, please click on "code" under "Options" for that Ad Block entry below.";"The ad block has been created successfully. You now need to copy-paste its code in your desired template file at the appropriate place. To view that code, please click on "code" under "Options" for that Ad Block entry below."
"The ad block has been created successfully. You may now place this ad block widget on the widgetized page at the desired location from the Layout Editor.";"The ad block has been created successfully. You may now place this ad block widget on the widgetized page at the desired location from the Layout Editor."
"The ad block has been created successfully and placed on the desired widgetized page. To adjust the vertical positioning of the ad block on this page, please go to the Layout Editor.";"The ad block has been created successfully and placed on the desired widgetized page. To adjust the vertical positioning of the ad block on this page, please go to the Layout Editor."
"Create New Ad Block";"Create New Ad Block"
"ID";"ID"
"Ad Block Title";"Ad Block Title"
"Page Type";"Page Type"
"Widget Name";"Widget Name"
"Creation Date";"Creation Date"
"Limit";"Limit"
"Options";"Options"
"DISABLED";"DISABLED"
"Non-Widgetized Page";"Non-Widgetized Page"
"edit";"edit"
"delete";"delete"
"enable/disable";"enable/disable"
"code";"code"
"Delete Selected";"Delete Selected"
"You have not created any ad blocks from here for your site.";"You have not created any ad blocks from here for your site."
"Create New Ad Block";"Create New Ad Block"
"Create a new Ad Block here. Below, you will be able to choose the page for which you want to create the Ad Block, and the corresponding widget position for it. If an Ad Block already exists for this combination, then the settings for it will be overwritten. For widgetized pages, you will be able to choose whether the Ad Block should be placed automatically. For non-widgetized pages, you will need to place the generated code at the appropriate place in the template file of desired page.";"Create a new Ad Block here. Below, you will be able to choose the page for which you want to create the Ad Block, and the corresponding widget position for it. If an Ad Block already exists for this combination, then the settings for it will be overwritten. For widgetized pages, you will be able to choose whether the Ad Block should be placed automatically. For non-widgetized pages, you will need to place the generated code at the appropriate place in the template file of desired page."
"Full Width Ads - Widget 1";"Full Width Ads - Widget 1"
"Full Width Ads - Widget 2";"Full Width Ads - Widget 2"
"Full Width Sponsored Ads Widget";"Full Width Sponsored Ads Widget"
"Full Width Featured Ads Widget";"Full Width Featured Ads Widget"
"Left Column Ads - Widget 1";"Left Column Ads - Widget 1"
"Left Column Ads - Widget 2";"Left Column Ads - Widget 2"
"Left Sponsored Ads Widget";"Left Sponsored Ads Widget"
"Left Featured Ads Widget";"Left Featured Ads Widget"
"Middle Column Ads - Widget 1";"Middle Column Ads - Widget 1"
"Middle Column Ads - Widget 2";"Middle Column Ads - Widget 2"
"Middle Sponsored Ads Widget";"Middle Sponsored Ads Widget"
"Middle Featured Ads Widget";"Middle Featured Ads Widget"
"Right Column Ads - Widget 1";"Right Column Ads - Widget 1"
"Right Column Ads - Widget 2";"Right Column Ads - Widget 2"
"Right Sponsored Ads Widget";"Right Sponsored Ads Widget"
"Right Featured Ads Widget";"Right Featured Ads Widget"
"Extended Right / Left Ads - Widget 1";"Extended Right / Left Ads - Widget 1"
"Extended Right / Left Ads - Widget 2";"Extended Right / Left Ads - Widget 2"
"Extended Right / Left Sponsored Ads Widget";"Extended Right / Left Sponsored Ads Widget"
"Extended Right / Left Featured Ads Widget";"Extended Right / Left Featured Ads Widget"
"Non-Widgetized Page: Full Width Ads";"Non-Widgetized Page: Full Width Ads"
"Non-Widgetized Page: Middle Column Ads";"Non-Widgetized Page: Middle Column Ads"
"Non-Widgetized Page: Left Column Ads";"Non-Widgetized Page: Left Column Ads"
"Non-Widgetized Page: Right Column Ads";"Non-Widgetized Page: Right Column Ads"
"Non-Widgetized Page: Extended Right / Left Ads";"Non-Widgetized Page: Extended Right / Left Ads"
"Non-Widgetized Page: Featured Full Width Ads";"Non-Widgetized Page: Featured Full Width Ads"
"Non-Widgetized Page: Featured Middle Column Ads";"Non-Widgetized Page: Featured Middle Column Ads"
"Non-Widgetized Page: Featured Left Column Ads";"Non-Widgetized Page: Featured Left Column Ads"
"Non-Widgetized Page: Featured Right Column Ads";"Non-Widgetized Page: Featured Right Column Ads"
"Non-Widgetized Page: Featured Extended Right / Left Ads";"Non-Widgetized Page: Featured Extended Right / Left Ads"
"Non-Widgetized Page: Sponsored Full Width Ads";"Non-Widgetized Page: Sponsored Full Width Ads"
"Non-Widgetized Page: Sponsored Middle Column Ads";"Non-Widgetized Page: Sponsored Middle Column Ads"
"Non-Widgetized Page: Sponsored Left Column Ads";"Non-Widgetized Page: Sponsored Left Column Ads"
"Non-Widgetized Page: Sponsored Right Column Ads";"Non-Widgetized Page: Sponsored Right Column Ads"
"Non-Widgetized Page: Sponsored Extended Right / Left Ads";"Non-Widgetized Page: Sponsored Extended Right / Left Ads"
"Select the Ad Widget that you want to be associated to this Ad Block. (Note: You can choose below whether you want this widget to be automatically placed on the page. You will then be able to vertically adjust the position of the widget on this page from the Layout Editor. You are advised not to move the widget horizontally from the Layout Editor.)";"Select the Ad Widget that you want to be associated to this Ad Block. (Note: You can choose below whether you want this widget to be automatically placed on the page. You will then be able to vertically adjust the position of the widget on this page from the Layout Editor. You are advised not to move the widget horizontally from the Layout Editor.)"
"Select the Ad Widget that you want to be associated to this Ad Block. To make this Ad Block appear on the desired page(s), please put the code that will be generated at the appropriate location in the respective template file of the page.";"Select the Ad Widget that you want to be associated to this Ad Block. To make this Ad Block appear on the desired page(s), please put the code that will be generated at the appropriate location in the respective template file of the page."
"Site Page";"Site Page"
"Page Name";"Page Name"
"Ad Block Widget";"Ad Block Widget"
"Select a block name to be placed on the selected page.";"Select a block name to be placed on the selected page."
"Ad Block Name";"Ad Block Name"
"Enter the name of this ad block. This name is only for your indicative purpose, and will not be displayed to users.";"Enter the name of this ad block. This name is only for your indicative purpose, and will not be displayed to users."
"Ads Limit";"Ads Limit"
"Enter the number of Ads that you want to display in this Ad Block.";"Enter the number of Ads that you want to display in this Ad Block."
"Automatically add this block on the page. (If you select this, then this system will automatically set the widget for this Ad Block on the site page. You will then be able to adjust the vertical position of the ad block widget from the Layout Editor. If you do not select this, then you will need to manually place the ad block widget at the correct position according to the properties of this ad block from the Layout Editor. We recommend you to check this checkbox.)";"Automatically add this block on the page. (If you select this, then this system will automatically set the widget for this Ad Block on the site page. You will then be able to adjust the vertical position of the ad block widget from the Layout Editor. If you do not select this, then you will need to manually place the ad block widget at the correct position according to the properties of this ad block from the Layout Editor. We recommend you to check this checkbox.)"
"Automatically Add on Page";"Automatically Add on Page"
"Edit Ad Block";"Edit Ad Block"
"Edit this Ad Block.";"Edit this Ad Block."
"You have already used all the available Ad Blocks for non-widgetized pages. You may view the code to be pasted in the template file of the non-widgetized page from the Manage Ad Blocks page.";"You have already used all the available Ad Blocks for non-widgetized pages. You may view the code to be pasted in the template file of the non-widgetized page from the Manage Ad Blocks page."
"You have already used all the available Ad Block Widgets for this page. You may manage those ad blocks from the Manage Ad Blocks page, or change the vertical positioning of ad block widgets on this page from the Layout Editor.";"You have already used all the available Ad Block Widgets for this page. You may manage those ad blocks from the Manage Ad Blocks page, or change the vertical positioning of ad block widgets on this page from the Layout Editor."
"To Enable the Ad Block in the Footer, please go to the ""Layout Editor"" and select ""Site Footer"" under ""Editing"". Then, drag-and-drop the ""Footer Ads"" widget in the footer.<br />Alternatively, to Disable the Ad Block in the Footer, please go to the ""Layout Editor"" and select ""Site Footer"" under ""Editing"". Then, remove the ""Footer Ads"" widget from the footer by clickin on the ""x"" mark on it.";"To Enable the Ad Block in the Footer, please go to the ""Layout Editor"" and select ""Site Footer"" under ""Editing"". Then, drag-and-drop the ""Footer Ads"" widget in the footer.<br />Alternatively, to Disable the Ad Block in the Footer, please go to the ""Layout Editor"" and select ""Site Footer"" under ""Editing"". Then, remove the ""Footer Ads"" widget from the footer by clickin on the ""x"" mark on it."
" to view the Position of this Block.";" to view the Position of this Block."
"Click ";"Click "
"here";"here"
"Please copy the following code and paste it at the desired location on a non-widgetized page to display advertisements over there.";"Please copy the following code and paste it at the desired location on a non-widgetized page to display advertisements over there."
"Note: Please be sure that you are pasting this code at the right place. After pasting this code in your template page, if the page layout becomes disorganized, then contact your theme developer to assist you.";"Note: Please be sure that you are pasting this code at the right place. After pasting this code in your template page, if the page layout becomes disorganized, then contact your theme developer to assist you."
"Code";"Code"
"Close";"Close"
"Back to Manage Ad Blocks";"Back to Manage Ad Blocks"
"Delete Block?";"Delete Block?"
"Are you sure that you want to delete this block? It will not be recoverable after being deleted.";"Are you sure that you want to delete this block? It will not be recoverable after being deleted."
"Block settings deleted Successsfully.";"Block settings deleted Successsfully."
"Ajax Based Display";"Ajax Based Display"
"Do you want to enable ajax based display of this Ad block ?";"Do you want to enable ajax based display of this Ad block ?"





# Browser Path: Admin => Plugins => Community Ads => Manage Ad Packages

"Manage Ad Packages";"Manage Ad Packages"
"This powerful advertising system enables you to create highly configurable and effective ad packages, enabling you to get the best results. You can create both Free and Paid ad packages. Different placements and pricing models can be chosen for different packages. Packages can enable advertisers to showcase their content in ads, or to create custom ads. You can also allow only privileged packages to have custom ads. Packages and their properties are dependent on the Ad Type chosen for them.<br />
Below, you can manage existing ad packages on your site, or create new ones. You can create different packages for the different Ad Types. You can also set the sequence of ad packages in the order in which they should appear to advertisers on the package listing page in the first step of ad creation. To do so, drag-and-drop the packages vertically and click on ""Save Order"" to save the sequence.";"This powerful advertising system enables you to create highly configurable and effective ad packages, enabling you to get the best results. You can create both Free and Paid ad packages. Different placements and pricing models can be chosen for different packages. Packages can enable advertisers to showcase their content in ads, or to create custom ads. You can also allow only privileged packages to have custom ads. Packages and their properties are dependent on the Ad Type chosen for them.<br />
Below, you can manage existing ad packages on your site, or create new ones. You can create different packages for the different Ad Types. You can also set the sequence of ad packages in the order in which they should appear to advertisers on the package listing page in the first step of ad creation. To do so, drag-and-drop the packages vertically and click on ""Save Order"" to save the sequence."
"Ad Type: ";"Ad Type: "
"Create New Ad Package";"Create New Ad Package"
"Model";"Model"
"Detail";"Detail"
"Price";"Price"
"Custom Ads";"Custom Ads"
"Total Ads";"Total Ads"
"Enabled";"Enabled"
"Created On";"Created On"
"Options";"Options"
"Pay for Views";"Pay for Views"
"Pay for Clicks";"Pay for Clicks"
"Pay for Days";"Pay for Days"
"UNLIMITED";"UNLIMITED"
"Free";"Free"
"Disable Package";"Disable Package"
"Enable Package";"Enable Package"
"Edit";"Edit"
"View Ads";"View Ads"
"There are no package yet.";"There are no package yet."
"Back to Manage Ad Packages";"Back to Manage Ad Packages"
"Create Advertisement Package";"Create Advertisement Package"
"Create a new advertisement package over here. Below, you can configure various settings for this package like advertised content, ad placement, pricing model, etc. Please note that payment parameters (Price, Pricing Model) cannot be edited after creation. If you wish to change these, you will have to create a new package and disable the existing one. Properties of an ad package would depend on the Ad Type that you choose for it.";"Create a new advertisement package over here. Below, you can configure various settings for this package like advertised content, ad placement, pricing model, etc. Please note that payment parameters (Price, Pricing Model) cannot be edited after creation. If you wish to change these, you will have to create a new package and disable the existing one. Properties of an ad package would depend on the Ad Type that you choose for it."
"Package Name";"Package Name"
"(Zero will make this a free package.)";"(Zero will make this a free package.)"
"Package Description";"Package Description"
"Custom Ad";"Custom Ad"
"Content Advertised in this Package";"Content Advertised in this Package"
"Select the content types that you want to be advertised in this package. Choosing “Custom Ad” will enable the advertiser to create a custom ad. (Press Ctrl and click to select multiple types.)";"Select the content types that you want to be advertised in this package. Choosing “Custom Ad” will enable the advertiser to create a custom ad. (Press Ctrl and click to select multiple types.)"
"All Ad Blocks / Positions";"All Ad Blocks / Positions"
"Ad Placement";"Ad Placement"
"Select the Ad Blocks within which advertisements from this package should be displayed. Note: A change in this setting later on will only apply on new ads that are created in this package. (Press Ctrl and click to select multiple types.)";"Select the Ad Blocks within which advertisements from this package should be displayed. Note: A change in this setting later on will only apply on new ads that are created in this package. (Press Ctrl and click to select multiple types.)"
"Pricing Model";"Pricing Model"
"Select the pricing model for this package.";"Select the pricing model for this package."
"Clicks Limit";"Clicks Limit"
"(-1 for unlimited clicks)";"(-1 for unlimited clicks)"
"Views Limit";"Views Limit"
"(-1 for unlimited views)";"(-1 for unlimited views)"
"Period (in days)";"Period (in days)"
"(-1 for unlimited days)";"(-1 for unlimited days)"
"Display ads of this package in Sponsored Ads blocks. Note: A change in this setting later on will only apply on new ads that are created in this package.";"Display ads of this package in Sponsored Ads blocks. Note: A change in this setting later on will only apply on new ads that are created in this package."
"Display ads of this package in Featured Ads blocks. Note: A change in this setting later on will only apply on new ads that are created in this package.";"Display ads of this package in Featured Ads blocks. Note: A change in this setting later on will only apply on new ads that are created in this package."
"Allow ads of this package to be targeted. Ad creators will be able to target their ads based on the Targeting Settings configured by you in the Targeting Settings section.";"Allow ads of this package to be targeted. Ad creators will be able to target their ads based on the Targeting Settings configured by you in the Targeting Settings section."
"Allow ads of this package to be targeted. Ad creators will be able to target their ads based on the Targeting Settings configured by you in the Targeting Settings section.";"Allow ads of this package to be targeted. Ad creators will be able to target their ads based on the Targeting Settings configured by you in the Targeting Settings section."
"Show ads of this package to non-logged-in visitors. Note: A change in this setting later on will only apply on new ads that are created in this package.";"Show ads of this package to non-logged-in visitors. Note: A change in this setting later on will only apply on new ads that are created in this package."
"Auto-Approve advertisements of this package. These advertisements will not need admin moderation approval before going live.";"Auto-Approve advertisements of this package. These advertisements will not need admin moderation approval before going live."
"Enable Ad Renewal. Ad creators will be able to renew their ads of this package before expiry.";"Enable Ad Renewal. Ad creators will be able to renew their ads of this package before expiry."
"Renewal Frame before Ad Expiry";"Renewal Frame before Ad Expiry"
"Show ad renewal link these many ";"Show ad renewal link these many "
" before expiry.";" before expiry."
"Create Package";"Create Package"
"Description should not be more than 250 characters long.";"Description should not be more than 250 characters long."
"You have not enabled a payment gateway yet. Please %1$senable payment gateways%2$s  before creating a paid package.";"You have not enabled a payment gateway yet. Please %1$senable payment gateways%2$s  before creating a paid package."
"Edit Ad Package";"Edit Ad Package"
"Edit your advertisement package over here. Below, you can configure various settings for this package like advertised content, ad placement, pricing model, etc. Please note that payment parameters (Price, Pricing Model) cannot be edited after creation. If you wish to change these, you will have to create a new package and disable the existing one.";"Edit your advertisement package over here. Below, you can configure various settings for this package like advertised content, ad placement, pricing model, etc. Please note that payment parameters (Price, Pricing Model) cannot be edited after creation. If you wish to change these, you will have to create a new package and disable the existing one."
"Edit Package";"Edit Package"
"Ad Type";"Ad Type"
"Save Order";"Save Order"
"Select the Ad Type for which this package will be created.";"Select the Ad Type for which this package will be created."
"Select the content types that you want to be advertised in this package. (Press Ctrl and click to select multiple types.)";"Select the content types that you want to be advertised in this package. (Press Ctrl and click to select multiple types.)"
"(-1 for unlimited clicks) Note: A change in this setting later on will only apply on new ads that are created in this package.";"(-1 for unlimited clicks) Note: A change in this setting later on will only apply on new ads that are created in this package."





# Browser Path: Admin => Plugins => Community Ads => Manage Modules

"Manage Modules";"Manage Modules"
"Are you sure you want to remove the selected modules as advertisable? Users will not be able to directly advertise their content from these modules after being removed.";"Are you sure you want to remove the selected modules as advertisable? Users will not be able to directly advertise their content from these modules after being removed."
"Manage Modules for Ads";"Manage Modules for Ads"
"Here, you can manage modules whose content could be advertised. This plugin enables content belonging to any module to be advertised. You can add new modules of your site as advertisable, and remove them too. Thus, this interface enables you to extend this plugin to ANY CONTENT MODULE of your site.<br />If you include content type belonging to a module in an ad package, users will be able to advertise their content of that type using that package. If you do not want to allow users to be able to directly advertise a content type, then simply do not include that content type in a package while creating an ad package.<br />For more tips on this section, visit the FAQ page.";"Here, you can manage modules whose content could be advertised. This plugin enables content belonging to any module to be advertised. You can add new modules of your site as advertisable, and remove them too. Thus, this interface enables you to extend this plugin to ANY CONTENT MODULE of your site.<br />If you include content type belonging to a module in an ad package, users will be able to advertise their content of that type using that package. If you do not want to allow users to be able to directly advertise a content type, then simply do not include that content type in a package while creating an ad package.<br />For more tips on this section, visit the FAQ page."
"Add New Module";"Add New Module"
"Module Name";"Module Name"
"Module Title";"Module Title"
"Table Item";"Table Item"
"Title Field";"Title Field"
"Body Field";"Body Field"
"Owner Field";"Owner Field"
"There are no modules available.";"There are no modules available."
"Ex: title";"Ex: title"
"Ex: body or description";"Ex: body or description"
"Ex: owner_id or user_id";"Ex: owner_id or user_id"
"Back to Manage Modules for Ads";"Back to Manage Modules for Ads"
"Advertising is currently enabled for all content modules on your site.";"Advertising is currently enabled for all content modules on your site."
"Remove Module as Advertisable?";"Remove Module as Advertisable?"
"Are you sure you want to remove this module as advertisable? Users will not be able to directly advertise their content from this module after being removed.";"Are you sure you want to remove this module as advertisable? Users will not be able to directly advertise their content from this module after being removed."
"Module settings deleted Successsfully.";"Module settings deleted Successsfully."
"Please enter a correct database table item.";"Please enter a correct database table item."
"Please check the Content Image Field. A field matching the one specified by you could not be found in the database table. If this content does not have an image field, then leave this blank. Ad creators will be able to upload their own image.";"Please check the Content Image Field. A field matching the one specified by you could not be found in the database table. If this content does not have an image field, then leave this blank. Ad creators will be able to upload their own image."
"Please check the Content Body Field. A field matching the one specified by you could not be found in the database table.";"Please check the Content Body Field. A field matching the one specified by you could not be found in the database table."
"Please check the Content Title Field. A field matching the one specified by you could not be found in the database table.";"Please check the Content Title Field. A field matching the one specified by you could not be found in the database table."
"Please check the Content Owner Field. A field matching the one specified by you could not be found in the database table.";"Please check the Content Owner Field. A field matching the one specified by you could not be found in the database table."
"Add New Module for Advertising";"Add New Module for Advertising"
"Use the form below to enable advertising of content for a module of your site. Start by selecting a content module, and then entering the various database table related field names. In case of doubts regarding any field name, please contact the developer of that content module.";"Use the form below to enable advertising of content for a module of your site. Start by selecting a content module, and then entering the various database table related field names. In case of doubts regarding any field name, please contact the developer of that content module."
"Content Module";"Content Module"
"Content Title";"Content Title"
"Enter the content name for which you use this module. Ex: You may use the document module for ‘Tutorials’ on your site.";"Enter the content name for which you use this module. Ex: You may use the document module for ‘Tutorials’ on your site."
"Database Table Item";"Database Table Item"
"This is the value of 'items' key in the manifest file of this plugin. To view this value for a desired module, go to the directory of this module, and open the file 'settings/manifest.php'. In this file, search for 'items', and view its value. [Ex in case of blog module: Open file 'application/modules/Blog/settings/manifest.php', and go to around line 62. You will see the 'items' key array with value 'blog'. Thus, the Database Table Item for blog module is: 'blog']";"This is the value of 'items' key in the manifest file of this plugin. To view this value for a desired module, go to the directory of this module, and open the file 'settings/manifest.php'. In this file, search for 'items', and view its value. [Ex in case of blog module: Open file 'application/modules/Blog/settings/manifest.php', and go to around line 62. You will see the 'items' key array with value 'blog'. Thus, the Database Table Item for blog module is: 'blog']"
"For the form fields below, please look at the structure of the main database table of this module.";"For the form fields below, please look at the structure of the main database table of this module."
"Content Owner Field in Table";"Content Owner Field in Table"
"Content Title Field in Table";"Content Title Field in Table"
"Content Body/Description Field in Table";"Content Body/Description Field in Table"





# Browser Path: Admin => Plugins => Community Ads => Member Level Settings

"Member Level";"Member Level"
"Member Level Settings";"Member Level Settings"
"These settings are applied on a per member level basis. Start by selecting the member level you want to modify, then adjust the settings for that level below.";"These settings are applied on a per member level basis. Start by selecting the member level you want to modify, then adjust the settings for that level below."
"Allow Viewing of Advertisements?";"Allow Viewing of Advertisements?"
"Do you want to let members view advertisements? If set to no, some other settings on this page may not apply.";"Do you want to let members view advertisements? If set to no, some other settings on this page may not apply."
"Yes, allow viewing of advertisements.";"Yes, allow viewing of advertisements."
"No, do not allow advertisements to be viewed.";"No, do not allow advertisements to be viewed."
"Allow Creation of Advertisements?";"Allow Creation of Advertisements?"
"Do you want to let members create advertisements?";"Do you want to let members create advertisements?"
"Yes, allow creation of advertisements.";"Yes, allow creation of advertisements."
"No, do not allow advertisements to be created.";"No, do not allow advertisements to be created."
"Allow Editing of Advertisements?";"Allow Editing of Advertisements?"
"Do you want to let members to edit advertisements ?";"Do you want to let members to edit advertisements ?"
"Yes, allow members to edit all advertisements.";"Yes, allow members to edit all advertisements."
"Yes, allow members to edit their own advertisements.";"Yes, allow members to edit their own advertisements."
"No, do not allow members to edit their advertisements.";"No, do not allow members to edit their advertisements."
"Allow Viewing details of Advertisements ?";"Allow Viewing details of Advertisements ?"
